true_label,pred_label
122,186
283,283
311,311
35,281
276,276
83,235
193,134
189,170
1,1
189,189
35,9
122,186
300,170
273,248
311,1
311,1
23,112
145,258
182,277
300,1
189,300
100,258
9,9
154,154
115,281
112,112
281,281
300,311
83,258
35,95
9,110
289,258
35,236
1,1
43,43
346,172
130,130
221,170
140,45
122,154
193,193
115,115
199,112
112,112
236,258
189,146
291,291
329,219
170,189
149,149
9,9
253,236
12,134
112,112
138,28
304,106
189,119
112,84
22,22
334,12
262,233
189,281
144,134
300,300
281,281
43,43
214,12
233,134
304,262
304,138
189,281
283,289
7,134
9,96
281,281
83,140
9,226
75,5
9,9
1,300
232,52
277,258
311,1
83,258
300,300
189,281
112,112
300,1
304,296
85,283
199,258
55,160
112,112
139,277
311,311
207,232
300,300
5,110
304,258
262,262
189,170
48,134
5,5
5,134
31,266
300,300
311,311
52,96
7,134
189,189
277,193
281,281
180,112
43,43
75,55
291,291
7,7
192,84
324,189
160,160
112,112
281,281
84,278
5,5
189,281
1,1
281,189
7,7
320,233
300,311
300,300
189,170
241,63
189,160
5,5
35,281
276,276
83,258
9,134
248,146
300,1
144,134
300,300
281,281
189,281
281,189
9,289
236,226
300,1
249,126
28,9
154,115
83,112
37,37
281,1
300,1
304,134
300,1
189,170
281,281
38,38
189,281
35,50
43,266
289,258
247,258
112,29
199,283
304,193
149,266
112,112
1,267
184,283
112,112
221,221
1,1
115,115
199,199
267,170
198,193
156,156
311,164
291,291
290,281
115,170
281,115
304,193
189,281
170,300
189,281
236,236
9,281
51,134
300,300
221,221
300,1
199,7
277,304
300,1
299,281
236,113
283,283
265,265
189,281
5,5
35,9
291,291
186,140
29,33
189,134
52,52
247,247
51,283
305,305
51,9
305,305
189,189
31,31
183,204
304,134
193,193
221,209
35,189
180,109
5,283
281,281
86,258
112,112
251,1
236,258
112,7
300,189
278,258
29,29
122,146
329,82
290,32
281,281
276,276
289,289
138,289
300,1
140,140
186,154
61,112
169,134
322,258
267,311
35,281
122,249
189,160
343,1
304,304
189,170
300,1
311,1
258,134
277,193
35,96
83,193
249,249
170,170
304,304
226,281
99,289
281,281
236,236
180,112
9,258
277,38
245,258
281,281
5,283
208,37
126,217
193,258
186,186
85,0
226,134
156,156
99,236
300,300
115,281
113,113
7,7
189,1
300,1
58,58
277,38
112,306
281,281
262,262
300,311
9,92
123,262
9,35
78,189
160,77
311,1
35,12
186,186
300,1
311,87
300,328
305,31
77,170
22,22
5,134
83,193
294,294
262,258
9,9
177,234
193,258
262,262
189,189
244,51
5,5
45,45
1,1
249,136
221,33
186,139
113,252
233,233
200,134
300,300
320,144
1,300
189,189
272,232
86,258
59,106
300,1
189,189
189,281
300,1
48,236
91,271
118,83
305,116
300,1
29,29
236,236
281,189
189,189
193,193
9,9
289,9
115,281
189,170
9,9
291,145
223,1
189,281
281,281
31,116
5,5
171,258
311,33
291,291
78,247
193,266
262,7
311,300
5,166
84,9
304,84
22,258
112,112
5,5
52,52
244,304
5,283
281,189
300,1
112,112
281,281
112,161
112,276
189,223
300,300
83,37
189,189
300,300
193,266
277,258
198,9
5,134
241,314
236,219
115,115
9,9
93,93
112,112
37,258
236,236
1,1
51,283
249,221
189,300
75,283
31,31
277,258
89,89
294,294
9,286
276,276
1,300
138,134
35,281
193,236
247,281
281,281
283,134
262,262
183,112
112,112
59,233
145,283
277,300
192,291
112,112
221,29
283,289
281,281
279,311
112,112
122,192
132,236
221,221
130,130
86,258
304,7
29,112
311,300
276,112
277,31
1,1
7,7
38,38
7,7
281,281
281,281
262,193
189,281
95,115
244,51
300,1
7,134
300,1
1,189
300,300
170,247
9,242
115,281
281,77
265,236
98,189
17,266
291,291
233,233
262,258
304,283
89,221
189,170
311,311
35,9
276,276
193,258
198,134
160,160
332,9
311,300
189,281
132,169
126,1
11,266
300,1
289,134
22,186
236,266
283,135
9,9
189,281
305,31
1,1
113,236
193,182
1,1
189,281
281,281
34,5
193,258
300,189
236,283
9,289
35,9
300,300
300,300
35,281
281,281
304,43
305,305
112,112
7,7
296,236
236,296
311,311
112,45
189,247
262,262
214,214
311,1
300,1
199,199
236,236
163,163
281,186
281,281
189,170
170,189
345,172
122,186
144,238
35,258
189,170
138,233
83,258
294,9
311,267
112,112
5,283
262,258
19,84
311,300
79,248
186,186
233,233
199,134
299,84
265,258
24,23
112,112
123,5
35,281
112,112
322,258
256,169
281,170
265,262
300,1
304,238
112,112
138,138
304,304
311,1
7,134
189,189
305,116
160,77
35,236
109,112
300,300
311,300
9,289
24,221
189,189
305,22
7,134
189,281
71,112
305,31
300,170
218,189
131,291
193,193
189,236
305,305
267,267
281,115
146,314
110,5
112,112
283,134
311,1
304,7
262,258
221,46
311,300
199,134
311,1
277,256
186,186
281,281
291,291
221,52
35,219
300,1
38,38
221,221
300,1
300,300
262,31
1,1
296,296
294,294
300,1
267,311
277,259
249,249
112,112
122,105
221,221
1,1
7,7
160,95
1,1
300,300
236,290
170,170
5,5
277,262
300,1
160,160
34,302
130,262
334,281
1,1
311,311
293,258
189,300
37,258
304,134
112,112
123,258
89,192
189,189
322,134
281,281
291,18
342,114
262,134
233,233
75,236
291,131
112,112
189,170
311,311
281,281
5,283
189,170
144,258
9,9
189,236
5,38
311,1
45,45
300,300
300,1
221,33
149,134
183,221
144,38
52,52
322,262
189,281
186,197
112,112
186,291
311,1
219,52
249,249
47,139
262,262
277,258
292,292
145,304
258,258
33,283
72,72
189,170
300,311
297,9
1,300
300,300
123,93
38,277
112,112
144,233
199,7
136,17
302,236
281,247
291,291
300,1
101,266
79,185
179,300
146,146
115,189
311,1
186,186
300,1
221,112
112,33
189,115
144,258
248,248
189,189
248,248
340,193
300,300
110,5
189,247
144,214
277,258
281,281
294,52
130,265
170,300
307,258
112,276
304,7
221,33
75,33
1,300
281,115
189,189
236,252
244,296
221,221
106,106
34,9
5,283
281,281
170,170
99,0
1,1
145,245
249,249
304,140
1,1
311,1
283,5
103,281
193,258
126,311
326,170
78,1
9,96
277,262
180,112
9,281
281,115
112,112
112,112
236,236
189,189
343,1
68,281
59,233
189,189
233,233
267,300
193,258
77,189
304,283
243,243
178,9
55,229
304,304
112,112
252,16
322,106
77,283
311,1
189,189
311,1
71,281
262,262
34,9
9,9
300,1
262,38
115,68
35,52
221,221
7,7
5,5
114,114
311,300
241,164
160,160
22,22
5,5
83,193
1,1
132,157
300,189
311,1
89,259
230,7
189,300
9,96
214,238
322,134
170,170
304,106
189,281
283,97
35,219
189,189
277,258
9,236
193,258
236,139
38,245
300,1
204,221
293,196
109,112
140,258
33,21
116,116
112,112
180,45
5,283
9,9
116,116
112,183
189,281
219,232
52,84
338,283
155,197
277,277
9,9
248,53
281,170
9,226
77,16
186,22
90,29
236,228
326,281
192,291
31,31
43,233
345,262
35,236
132,221
9,9
7,7
123,93
300,1
28,134
116,116
66,283
9,114
189,189
200,1
189,189
9,134
35,134
109,233
9,283
97,38
123,123
180,112
79,79
52,258
276,276
277,258
123,283
221,285
38,302
9,9
72,72
189,16
178,219
281,281
189,309
189,77
219,52
300,1
221,221
345,241
277,181
112,112
311,311
189,189
186,186
291,291
106,106
35,82
300,300
9,258
122,112
112,61
144,134
35,32
112,112
35,236
226,139
262,262
7,7
248,248
106,106
160,189
112,112
106,106
189,281
35,134
66,172
7,7
304,262
144,258
9,9
189,189
300,1
155,304
233,233
304,181
1,1
276,112
144,283
112,112
281,281
55,189
9,9
236,139
21,21
311,311
305,271
116,116
281,281
291,291
277,304
154,238
332,134
236,219
1,170
189,290
29,33
96,96
281,281
135,169
304,106
307,307
237,304
51,5
189,281
35,207
158,37
112,112
85,34
311,1
9,84
38,43
300,1
221,33
77,77
66,0
304,258
281,115
200,82
236,113
52,52
281,281
122,112
304,51
267,77
236,134
35,84
281,281
189,223
311,1
22,22
189,189
112,156
227,7
9,9
9,9
118,304
244,236
9,138
247,247
311,1
342,258
223,205
5,283
300,300
300,1
236,113
123,123
276,276
306,306
112,112
304,307
189,77
132,165
198,84
9,9
35,35
66,213
12,134
44,112
169,193
244,283
7,7
9,114
189,170
291,291
19,84
132,34
34,9
281,281
300,311
221,33
249,249
300,311
281,281
314,248
35,236
180,112
21,21
109,112
200,9
38,193
186,233
106,106
139,9
43,304
72,72
149,291
9,9
7,7
345,240
106,106
243,171
100,130
123,123
112,112
9,210
52,52
5,258
9,9
277,100
9,9
236,146
112,112
171,171
180,229
171,258
276,161
311,1
189,170
277,245
66,123
7,233
1,1
66,283
116,45
268,161
300,300
247,281
9,302
189,247
146,312
277,258
230,156
193,258
247,281
123,123
300,300
268,112
51,211
37,193
22,22
170,300
189,52
1,1
341,219
9,9
96,236
23,300
258,258
72,258
300,300
1,300
12,6
189,189
281,281
291,291
262,258
160,77
38,38
35,134
311,311
38,258
300,1
34,5
51,5
106,106
9,236
52,52
116,305
252,252
236,258
227,7
189,35
9,9
311,1
311,1
277,258
249,155
7,7
183,204
258,258
248,248
236,106
182,258
236,123
291,291
9,134
160,16
343,300
236,219
189,281
189,281
83,236
281,281
322,134
338,258
189,170
106,106
7,276
304,304
189,189
134,134
281,281
338,196
186,45
238,84
38,134
291,291
291,165
189,189
96,281
171,171
9,96
35,1
66,324
66,160
35,281
52,84
236,210
34,34
38,258
7,7
204,204
77,16
249,249
1,249
106,106
160,77
35,281
72,72
5,134
300,1
300,300
134,9
311,170
35,113
343,1
112,112
189,160
106,106
66,189
281,281
9,9
189,281
289,134
283,193
89,192
122,12
300,1
247,34
186,186
7,123
83,258
276,276
180,148
112,112
169,236
219,35
9,9
304,7
236,193
122,122
52,96
144,85
123,311
1,1
58,1
244,112
45,304
311,1
193,193
180,44
281,281
320,134
145,258
145,145
38,266
189,281
236,113
130,130
6,175
300,300
112,112
283,134
78,128
300,1
134,221
77,84
64,64
189,281
258,258
193,193
322,258
300,300
83,193
295,240
123,161
161,112
170,309
189,170
304,304
291,291
9,221
160,160
204,18
9,9
311,1
304,84
146,146
9,9
90,281
134,38
86,258
249,143
118,258
193,258
281,281
113,277
34,5
258,258
300,311
35,9
281,189
304,304
116,116
146,314
189,189
182,134
189,170
9,9
180,112
276,112
52,134
110,51
33,112
113,113
258,258
277,262
5,138
323,258
262,262
276,276
236,219
233,134
112,112
9,9
304,134
317,63
304,83
1,1
300,1
233,134
233,134
160,123
304,186
283,9
300,1
154,186
177,291
113,236
43,43
35,134
33,171
44,7
9,35
233,233
300,1
35,176
277,278
22,22
281,281
189,281
300,170
9,9
1,1
110,283
9,236
12,12
300,266
116,116
1,1
115,170
12,134
300,1
304,262
115,281
189,281
281,281
130,258
22,237
304,245
317,74
126,1
306,112
9,9
154,186
52,33
262,193
204,262
7,7
300,249
300,1
281,281
113,236
273,273
277,139
277,43
300,1
304,304
112,276
276,276
192,291
16,35
233,233
189,189
161,112
9,283
162,219
33,33
343,1
9,189
35,1
295,33
221,221
324,5
304,304
144,106
61,112
300,311
296,236
262,266
9,134
189,281
311,1
68,281
112,112
145,258
297,280
160,16
35,189
116,116
152,204
221,221
189,1
33,204
28,134
144,9
342,219
291,168
118,258
5,5
1,1
244,134
33,46
110,5
9,134
300,1
276,64
126,126
189,281
291,291
189,1
1,1
9,236
277,258
304,262
189,189
123,123
44,161
204,43
7,199
307,134
221,1
236,113
161,183
300,1
283,112
244,321
83,165
221,221
189,170
277,86
180,112
241,288
258,193
183,231
9,236
34,138
34,110
341,134
311,300
193,193
180,112
262,262
236,281
302,289
145,258
189,281
204,204
112,283
300,1
168,245
189,115
52,258
281,281
145,145
115,236
9,166
52,219
100,60
300,311
193,193
236,35
236,236
5,134
35,12
300,1
86,304
294,294
35,9
9,9
5,166
256,258
200,1
5,283
9,9
126,1
267,189
35,258
291,291
314,248
236,113
311,311
123,52
123,93
248,248
193,258
35,9
193,262
300,300
42,42
172,1
115,281
112,112
300,1
300,300
91,172
281,281
7,7
322,258
189,281
204,204
262,258
221,221
281,281
189,160
112,112
311,1
189,281
9,9
162,236
170,170
302,236
193,258
99,5
300,300
193,258
244,304
180,229
113,113
311,1
277,193
1,300
193,258
7,7
181,258
83,193
7,7
314,238
83,219
304,199
84,84
189,240
247,189
248,108
183,234
333,281
52,35
345,1
233,233
281,281
7,7
281,281
295,33
300,311
189,189
342,281
9,9
115,115
9,83
113,236
123,123
281,281
134,258
237,222
134,233
28,283
84,84
115,189
52,25
281,281
276,276
300,1
52,52
161,112
5,283
116,116
244,283
9,289
9,283
296,236
189,170
112,112
9,236
236,296
146,146
45,45
189,189
110,51
223,290
1,1
193,193
189,281
295,33
304,304
300,1
281,9
236,258
9,294
345,84
180,112
300,1
293,258
9,9
324,138
77,281
134,134
183,183
258,277
162,113
248,185
189,115
84,77
9,258
256,258
35,236
291,131
277,262
107,308
9,106
228,96
297,170
281,281
112,112
273,273
189,281
248,248
44,183
193,258
300,1
258,258
258,193
148,33
182,134
7,134
189,281
145,134
36,276
304,51
1,1
311,1
281,281
189,281
180,112
1,249
112,33
281,115
281,281
1,1
52,52
170,94
35,189
146,155
300,300
300,311
193,258
297,11
283,37
258,258
172,172
267,126
52,219
265,266
9,0
35,52
263,226
296,236
35,9
304,277
300,311
134,134
189,189
281,281
37,256
306,112
233,134
123,93
236,258
307,258
304,7
134,258
145,5
110,165
304,304
33,221
281,281
189,281
236,160
9,289
311,1
258,258
258,106
134,134
300,300
277,302
311,311
52,84
345,84
311,58
84,238
192,192
95,281
281,281
43,266
146,123
145,134
258,258
9,9
300,300
9,0
186,154
72,72
248,248
283,196
252,189
83,134
281,281
183,33
189,300
1,1
236,281
300,300
9,134
106,106
115,281
107,304
99,9
300,33
291,291
134,110
115,281
84,220
123,265
262,304
161,112
7,7
311,1
258,38
78,189
134,302
146,312
189,281
112,112
126,1
35,84
160,223
304,304
9,134
167,9
244,240
247,170
325,305
296,113
283,9
77,281
112,283
300,300
304,145
237,241
52,189
7,7
1,1
154,154
285,33
9,9
1,1
258,193
52,1
300,1
199,7
304,134
300,1
112,145
276,276
161,112
297,113
5,5
115,115
84,9
267,266
283,258
291,186
233,233
311,311
180,112
200,1
236,236
9,9
7,7
236,290
297,11
64,112
273,273
84,84
130,262
300,1
112,24
1,1
9,9
134,9
1,1
9,166
193,258
267,1
72,72
278,134
300,1
132,236
300,1
160,160
9,82
300,1
300,1
189,281
300,1
35,219
110,114
300,311
294,294
123,56
300,311
281,189
265,33
283,283
35,281
236,277
283,283
145,144
35,92
258,258
262,258
295,48
311,300
160,1
112,221
300,1
22,291
200,160
5,283
9,9
311,1
281,281
189,189
35,221
258,258
262,193
1,1
9,83
278,258
7,7
45,45
77,281
204,204
324,283
169,226
178,308
262,258
52,52
281,189
9,134
247,247
84,84
277,37
300,1
221,33
248,248
9,166
43,265
180,112
295,13
189,189
311,311
236,236
221,221
304,258
33,33
145,258
300,300
140,140
1,311
170,247
200,9
343,1
5,283
72,283
281,281
116,116
221,273
277,37
170,170
258,106
295,304
152,183
5,283
9,283
7,108
33,112
276,183
9,236
304,304
247,96
112,112
183,156
91,281
33,221
291,291
112,276
180,112
241,241
169,277
122,249
9,9
311,1
35,166
5,5
38,38
262,262
304,304
112,112
248,79
258,258
130,258
7,7
300,1
9,134
311,300
233,134
28,134
34,134
83,134
281,281
304,304
277,258
291,291
189,247
258,45
9,9
7,7
277,258
180,112
132,52
200,281
38,38
142,262
161,156
35,9
300,300
145,188
196,134
190,213
186,188
276,276
300,300
283,99
262,304
107,304
100,206
9,9
35,9
112,112
221,221
83,261
189,281
33,89
189,115
193,258
324,33
5,283
1,1
189,1
9,35
262,1
192,192
191,134
273,288
35,236
233,72
236,236
85,251
300,300
193,258
247,189
300,146
5,0
180,29
262,266
221,221
300,300
322,12
311,35
134,283
304,258
35,258
300,1
317,248
267,123
189,247
272,291
283,134
112,276
258,134
300,300
52,52
314,314
7,7
112,204
7,7
112,112
112,112
214,134
189,170
339,189
33,33
218,172
300,1
9,134
9,9
189,281
214,258
291,291
9,166
112,112
99,283
289,9
300,1
258,169
189,281
112,144
115,170
146,1
258,236
9,289
5,5
5,283
189,115
145,134
83,236
281,115
241,241
277,277
295,22
112,5
221,221
12,134
1,1
110,9
248,79
1,1
258,258
112,112
300,1
262,262
276,185
172,311
189,281
200,82
219,236
311,126
258,38
43,43
285,137
268,112
189,281
295,295
189,281
281,281
5,5
238,84
262,258
161,7
145,258
291,291
346,170
294,139
281,281
183,183
306,112
71,281
189,281
281,281
9,134
189,281
189,266
146,146
267,300
300,300
296,113
9,9
193,258
113,219
304,304
291,291
9,289
236,236
189,128
130,277
189,236
42,221
75,52
295,112
245,193
300,1
252,193
180,283
283,134
237,148
311,311
311,1
115,172
90,29
1,1
52,96
291,291
236,66
5,0
5,52
304,304
248,248
27,189
37,248
281,281
300,1
7,7
9,283
146,146
311,1
267,126
50,221
145,145
262,113
300,311
300,189
35,298
52,84
214,233
238,84
45,72
204,18
324,189
342,134
141,82
17,136
263,139
116,116
153,134
112,112
300,1
43,45
304,258
161,112
236,236
258,134
35,9
291,291
193,258
193,197
145,193
170,189
51,283
35,281
193,258
262,262
193,134
152,221
9,9
300,1
238,238
189,115
35,77
115,281
304,262
35,46
112,161
304,199
281,281
311,1
189,281
311,1
99,134
189,200
323,169
134,134
236,236
112,161
106,106
300,281
1,1
31,186
90,89
300,213
9,9
336,1
311,311
236,37
141,45
13,283
116,116
281,281
221,112
258,266
183,183
35,281
112,183
134,134
244,163
189,300
52,33
336,281
9,9
134,134
35,226
52,1
35,300
115,281
35,283
43,43
189,281
189,300
258,258
281,281
249,1
140,146
85,134
134,134
281,281
300,311
84,84
189,170
35,96
132,112
267,300
193,256
299,48
35,281
45,45
189,189
9,34
235,258
5,283
241,241
23,23
291,291
235,258
200,9
278,134
33,33
189,281
189,281
118,196
20,1
311,1
300,311
302,258
160,95
35,1
28,134
1,1
311,1
199,7
189,115
35,1
192,84
61,112
134,134
283,283
299,172
72,72
324,112
9,9
160,300
291,291
262,266
311,311
346,154
68,77
78,189
160,281
154,154
258,37
189,281
33,221
77,160
291,291
193,278
258,258
189,300
258,193
52,134
83,236
13,134
35,52
226,312
265,258
134,134
35,9
300,311
45,45
262,258
9,226
258,258
84,84
132,170
1,1
258,37
311,311
262,258
35,52
338,193
300,300
291,291
189,189
180,112
51,34
300,1
291,291
281,281
7,214
300,1
9,9
236,236
130,140
300,1
114,165
52,219
135,258
252,281
291,305
300,1
300,1
291,45
35,236
35,281
83,236
283,266
134,134
281,281
6,9
343,1
236,219
189,189
236,236
304,96
189,281
339,186
338,322
9,236
189,170
1,300
304,258
51,165
123,300
130,258
83,258
283,283
84,84
201,165
277,258
116,186
84,84
58,1
79,209
35,311
305,305
35,134
311,311
228,96
35,189
35,84
226,315
112,152
77,32
45,169
121,52
281,281
258,258
1,1
112,156
311,1
258,258
35,9
9,258
189,170
77,300
123,262
302,9
236,139
291,291
262,193
222,6
29,285
262,7
134,294
236,236
283,9
84,84
126,1
189,1
236,228
299,0
98,296
112,5
189,189
324,304
204,204
90,324
189,281
123,112
262,258
33,21
311,311
262,258
236,84
314,314
214,134
89,84
84,84
83,193
304,304
9,9
181,258
249,249
9,51
289,9
289,134
72,22
132,48
84,84
67,296
291,291
221,221
317,197
283,283
52,281
277,262
300,1
1,1
221,33
300,172
283,283
311,300
9,193
52,304
83,52
84,84
33,33
189,281
78,115
300,1
283,283
172,300
189,189
233,322
115,115
118,38
25,25
193,245
256,193
7,7
300,170
12,258
45,154
189,281
304,258
83,258
160,186
281,281
84,9
258,258
341,35
200,134
323,258
9,236
311,1
172,115
43,43
283,283
191,70
94,219
189,281
283,25
297,277
178,35
262,262
37,262
262,262
134,238
107,258
115,70
77,189
9,9
189,189
161,112
35,170
138,283
1,1
300,1
308,123
13,52
258,258
84,221
283,283
9,236
96,281
221,204
52,52
258,258
258,106
191,304
38,38
281,281
236,236
189,1
258,258
277,258
291,291
192,192
146,146
311,1
51,0
52,52
9,297
291,291
221,221
258,283
134,283
200,56
189,1
9,289
193,204
106,106
300,300
9,96
334,257
21,21
291,291
258,258
277,258
290,281
115,115
9,9
5,9
35,1
9,189
31,116
311,1
323,258
99,134
291,291
138,233
68,172
7,7
160,147
317,108
300,126
300,300
52,96
300,1
91,77
19,45
281,281
198,289
314,209
52,52
51,134
262,304
300,1
180,112
1,1
168,258
115,281
300,1
45,45
118,258
134,134
35,221
281,281
189,52
160,77
1,1
24,248
13,283
113,258
299,206
189,309
146,314
189,252
262,258
193,134
83,258
293,258
139,253
258,258
236,35
83,258
1,300
236,296
77,281
236,236
281,281
281,281
318,281
21,21
189,189
208,25
300,52
130,304
9,219
193,258
78,170
13,96
1,1
89,84
115,281
311,1
238,45
52,21
160,192
78,170
306,186
85,134
34,283
221,221
300,1
201,9
221,21
283,84
7,7
262,63
322,134
193,258
170,300
68,240
9,5
311,1
189,1
221,33
281,281
236,35
300,1
189,189
236,139
311,1
272,33
235,245
189,236
256,130
134,283
258,38
160,223
1,1
300,300
1,82
226,166
35,84
35,237
103,189
345,52
5,5
283,283
146,249
300,1
1,1
311,300
35,84
189,281
137,42
9,134
189,170
9,289
9,9
51,9
236,258
314,312
1,300
52,33
299,283
132,52
5,283
322,134
258,38
110,48
172,1
300,266
323,193
258,258
193,258
84,84
277,258
84,33
57,92
236,9
112,112
302,38
189,96
112,112
300,1
71,201
9,113
72,72
94,11
5,289
35,115
193,258
258,193
132,283
189,186
112,112
165,165
258,9
283,7
123,161
189,281
9,9
300,1
281,281
236,139
300,193
77,281
281,189
297,258
193,258
1,1
45,236
9,96
25,25
189,1
9,166
97,258
189,170
132,324
9,166
283,283
134,134
29,18
311,1
91,115
135,112
300,300
134,258
189,189
132,283
9,96
134,134
248,63
238,157
236,83
1,300
300,1
311,300
267,1
112,112
311,1
115,115
267,1
342,56
33,204
311,311
134,134
180,276
278,258
155,312
78,172
31,266
85,134
233,283
115,189
300,311
191,134
283,134
193,86
112,112
189,189
35,266
42,185
85,134
84,84
283,243
118,134
226,9
85,9
193,258
248,248
7,7
252,172
227,7
112,183
144,144
300,300
247,189
235,38
249,122
258,204
9,96
107,304
132,5
236,193
1,300
226,283
300,300
311,1
9,236
5,5
1,300
311,311
300,300
300,300
208,219
258,262
283,283
311,1
1,189
238,144
112,112
134,18
52,232
45,45
236,253
9,134
45,45
236,236
7,7
338,258
289,134
293,258
311,1
258,258
278,278
1,300
249,266
126,1
180,112
126,1
236,219
228,228
145,322
57,45
339,189
300,1
103,52
311,300
300,249
145,258
214,214
236,52
304,304
160,281
138,7
300,300
72,283
304,304
189,281
341,236
114,165
145,245
31,31
291,116
225,225
258,258
107,207
35,236
25,258
262,278
7,300
189,189
193,258
281,281
52,139
244,48
38,38
291,291
45,256
323,134
311,1
258,258
311,1
322,277
106,106
304,304
160,160
83,258
300,1
170,170
169,193
35,9
9,9
35,236
189,290
85,35
52,232
232,122
311,291
165,165
343,1
43,258
112,112
281,281
35,52
308,116
146,312
236,139
300,1
45,45
77,77
9,236
193,266
84,291
258,134
262,134
204,23
183,112
1,249
112,134
35,300
94,223
296,1
138,110
249,249
300,311
283,106
112,276
247,45
232,9
161,112
123,123
107,166
262,134
262,262
227,90
112,52
71,52
193,302
189,170
300,1
35,258
283,45
83,113
300,1
84,84
311,1
232,232
300,1
146,146
193,258
262,304
9,236
136,312
317,18
324,21
1,300
9,189
12,134
258,281
9,9
300,311
262,258
43,43
183,29
1,312
7,169
193,258
189,281
221,221
258,262
112,156
300,311
258,262
281,115
169,72
283,134
81,197
193,134
99,283
45,45
236,139
304,38
189,170
83,258
186,266
107,48
186,186
324,9
161,112
226,9
258,258
35,87
300,1
262,262
236,281
300,1
84,84
322,134
300,1
85,134
324,304
291,291
134,134
258,262
221,185
33,5
31,238
7,7
126,126
258,258
291,291
258,214
293,258
193,322
31,116
33,221
240,170
258,266
52,21
1,1
236,37
183,112
112,112
189,281
7,7
300,304
112,134
311,311
13,236
109,112
123,33
317,248
283,134
168,258
134,134
1,300
262,45
278,278
300,1
189,281
9,193
236,236
1,1
223,290
236,9
83,258
45,134
52,134
35,258
9,9
300,1
112,33
258,134
52,283
193,258
24,7
262,302
262,262
300,1
297,186
248,317
180,123
217,123
52,13
247,189
160,160
134,134
236,27
1,1
146,146
9,170
300,1
189,186
31,31
281,281
17,300
1,1
193,258
35,1
193,258
291,238
134,84
7,7
1,1
42,42
277,258
9,82
262,84
281,115
68,33
283,214
334,281
77,281
189,160
1,300
258,258
189,281
103,281
9,294
238,291
300,1
114,110
33,46
9,134
110,9
221,221
300,311
38,258
300,300
193,258
283,18
41,52
5,5
23,156
258,322
311,300
300,311
45,106
160,223
283,283
83,259
221,84
189,281
134,134
222,222
5,283
249,126
35,236
193,38
258,258
9,9
5,283
37,262
236,139
52,52
9,9
236,236
145,258
283,283
193,38
161,112
9,83
204,31
343,1
300,1
83,338
154,186
304,138
281,281
236,193
112,112
235,258
300,1
107,240
9,9
35,0
289,9
236,9
116,116
134,134
189,281
180,7
258,258
110,72
170,170
144,214
193,258
277,277
112,112
258,258
114,114
9,283
183,112
311,249
193,193
52,160
219,18
300,300
112,112
236,258
189,9
258,258
300,1
9,0
189,300
35,219
300,1
161,112
283,134
115,281
140,140
283,205
322,134
281,281
214,214
304,196
262,38
123,283
146,146
249,249
5,5
325,1
107,304
289,9
236,236
134,45
139,236
221,185
221,221
9,302
342,11
311,311
16,223
281,281
214,289
152,33
219,52
283,258
311,300
281,281
300,311
289,9
189,1
68,280
101,266
33,292
236,236
112,112
193,134
9,281
183,33
134,134
1,1
322,258
236,236
258,258
1,1
1,312
61,204
281,281
258,228
236,96
84,258
106,106
83,277
221,221
31,31
281,281
13,283
324,324
225,283
300,300
33,221
300,1
289,9
35,258
199,283
258,262
45,127
226,35
9,134
83,38
9,9
181,258
226,134
253,236
11,11
38,38
236,134
311,1
300,1
230,7
9,9
291,291
42,317
35,52
281,281
77,77
258,193
281,281
35,236
258,262
83,106
277,38
160,1
262,258
33,152
262,258
300,1
1,1
31,31
112,112
35,84
186,134
9,9
221,1
300,1
1,1
6,236
115,172
123,311
236,289
277,235
180,112
29,292
180,112
311,311
112,180
262,262
31,31
35,281
134,283
300,1
61,183
160,45
193,193
193,97
33,221
34,134
4,9
300,1
325,58
34,283
33,112
300,200
52,132
112,134
33,221
236,236
35,9
37,258
311,1
186,186
1,1
258,134
45,147
193,258
52,52
52,300
317,185
262,258
160,160
68,9
59,106
145,38
132,259
35,9
34,12
189,281
300,300
160,186
1,1
311,1
9,9
134,45
186,258
300,1
300,300
278,278
300,300
300,300
300,300
294,294
262,277
262,262
235,258
9,236
9,134
114,283
283,283
291,291
6,1
198,82
300,1
191,304
130,130
258,258
9,9
300,1
35,189
57,45
302,168
281,300
247,247
35,289
22,22
116,116
5,283
148,84
289,134
35,0
221,221
182,82
112,112
51,134
248,108
160,223
258,193
35,77
300,300
134,283
134,134
277,281
236,169
160,77
9,207
289,134
33,221
9,9
258,278
281,281
165,165
144,134
189,281
83,258
9,83
34,134
214,134
244,84
9,9
112,44
262,262
189,170
115,221
9,9
122,52
267,267
300,1
258,45
193,258
180,112
276,112
7,7
189,281
28,134
22,233
1,1
68,240
193,193
283,283
300,300
281,247
262,262
25,25
59,211
9,281
193,258
16,177
193,262
221,21
277,258
311,1
300,311
236,134
45,165
115,189
35,181
15,285
281,281
191,7
7,7
258,262
193,258
289,134
262,258
7,34
235,265
115,172
300,253
283,238
236,219
258,262
189,115
7,214
160,160
5,134
5,289
112,52
258,271
292,283
281,189
223,290
283,283
9,289
130,277
293,134
324,23
291,291
311,1
283,134
238,105
9,9
35,35
198,134
35,84
99,289
7,7
145,130
35,139
235,37
52,113
1,1
300,1
189,281
83,277
236,236
283,9
28,134
281,281
115,189
291,291
112,43
83,193
262,193
172,172
33,33
1,1
311,1
9,289
342,134
115,189
322,258
300,1
160,16
247,247
