true_label,pred_label
9,87
247,219
112,295
35,16
311,1
233,293
91,281
5,189
9,311
305,112
112,144
9,82
182,186
189,170
35,281
35,297
281,115
29,33
289,9
289,289
180,112
281,281
35,341
238,84
277,86
277,258
189,281
311,1
300,1
281,281
140,140
139,266
20,126
35,1
123,277
37,258
281,281
112,112
75,227
132,84
262,214
208,32
83,258
112,221
112,61
291,192
138,214
233,233
315,207
251,300
186,22
112,112
300,1
7,258
241,241
300,300
304,277
193,193
45,186
17,249
12,295
123,185
311,1
304,258
300,1
112,161
93,93
112,221
22,22
281,281
199,134
52,219
305,31
307,307
139,300
58,1
7,7
9,9
11,219
169,226
322,258
304,48
262,258
189,281
249,249
281,281
189,170
281,77
145,258
112,306
289,87
7,7
273,209
107,304
1,1
281,281
35,82
35,219
12,12
12,226
300,1
34,166
106,106
19,300
304,304
236,91
9,258
144,134
281,281
178,134
236,87
300,1
221,221
156,156
277,193
158,176
189,281
170,1
112,112
300,1
183,29
83,258
122,186
9,35
291,291
183,308
9,113
221,221
291,291
35,200
281,281
283,114
304,7
200,6
170,170
314,164
300,1
21,21
318,170
171,171
112,112
5,5
170,1
281,115
5,5
28,258
35,35
221,221
74,221
296,115
189,189
193,293
25,25
101,1
281,281
9,266
193,258
5,258
193,258
86,258
226,139
189,300
193,258
281,281
221,33
84,84
236,94
262,214
186,186
115,189
311,1
281,281
189,128
9,200
132,277
9,9
139,300
160,115
281,281
35,219
1,1
281,281
35,82
304,48
208,202
281,77
193,258
311,1
283,258
236,14
78,128
186,22
83,82
249,249
85,134
300,1
91,115
219,113
281,281
29,112
35,115
276,276
152,90
311,1
311,1
189,247
96,96
221,221
193,258
247,247
5,144
52,52
22,22
189,281
9,9
1,300
221,221
1,1
144,258
115,170
277,169
7,134
189,300
193,258
170,170
189,281
285,221
311,1
189,115
300,311
149,186
247,311
35,282
281,281
112,161
112,112
6,226
248,317
186,186
48,191
83,258
300,300
300,1
65,65
115,170
114,114
189,189
189,189
22,154
281,281
22,22
83,169
262,258
122,186
241,241
77,281
300,300
21,21
78,170
35,91
95,128
281,281
193,193
129,300
112,112
300,1
300,300
277,262
13,132
189,218
189,170
34,219
170,189
31,308
189,300
140,146
311,1
311,1
17,249
276,276
281,281
186,186
5,144
300,300
281,189
189,77
249,249
1,1
297,11
245,258
281,281
171,171
122,186
283,283
311,311
35,77
276,276
83,193
193,258
189,281
1,1
189,77
35,87
122,95
300,300
273,185
311,1
311,1
23,112
145,145
182,12
300,1
189,1
100,193
9,297
154,186
115,281
112,112
281,281
300,1
83,258
35,160
9,166
289,258
35,139
1,300
43,301
346,189
130,130
221,52
140,45
122,186
193,193
115,247
199,199
112,112
236,193
189,35
291,291
329,87
170,189
149,186
9,35
253,115
12,258
112,112
138,7
304,289
189,115
112,221
22,22
334,169
262,304
189,347
144,233
300,1
281,281
43,9
214,226
233,233
304,258
304,34
189,189
283,134
7,134
9,281
281,281
83,219
9,9
75,9
9,258
1,1
232,87
277,258
311,1
83,258
300,1
189,281
112,112
300,126
304,258
85,283
199,199
55,68
112,112
139,262
311,311
207,13
300,1
5,283
304,277
262,235
189,300
48,134
5,5
5,232
31,116
300,1
311,1
52,52
7,7
189,189
277,258
281,281
180,112
43,43
75,311
291,89
7,7
192,192
324,91
160,205
112,112
281,281
84,84
5,5
189,115
1,311
281,281
7,134
320,233
300,1
300,300
189,281
241,241
189,115
5,5
35,281
276,180
83,258
9,35
248,248
300,1
144,35
300,1
281,281
189,189
281,281
9,9
236,226
300,1
249,126
28,283
154,115
83,9
37,258
281,281
300,1
304,233
300,1
189,170
281,281
38,193
189,189
35,35
43,43
289,277
247,247
112,61
199,12
304,258
149,186
112,112
1,267
184,112
112,183
221,221
1,1
115,77
199,199
267,300
198,258
156,156
311,1
291,291
290,128
115,300
281,281
304,258
189,281
170,170
189,281
236,82
9,13
51,166
300,1
221,221
300,300
199,7
277,86
300,1
299,304
236,236
283,295
265,265
189,189
5,225
35,215
291,291
186,186
29,23
189,281
52,113
247,189
51,35
305,31
51,283
305,284
189,115
31,31
183,204
304,51
193,193
221,96
35,347
180,180
5,5
281,281
86,38
112,61
251,1
236,258
112,180
300,300
278,258
29,72
122,309
329,166
290,55
281,281
276,311
289,35
138,215
300,1
140,140
186,22
61,112
169,258
322,258
267,1
35,281
122,200
189,205
343,1
304,304
189,170
300,1
311,1
258,82
277,258
35,341
83,169
249,249
170,247
304,304
226,35
99,9
281,281
236,215
180,144
9,181
277,38
245,262
281,281
5,134
208,277
126,311
193,302
186,186
85,85
226,266
156,156
99,35
300,300
115,281
113,259
7,7
189,1
300,300
58,111
277,38
112,112
281,281
262,258
300,1
9,232
123,262
9,219
78,300
160,226
311,1
35,6
186,45
300,1
311,311
300,55
305,31
77,95
22,22
5,283
83,258
294,294
262,258
9,166
177,192
193,258
262,258
189,281
244,70
5,134
45,134
1,1
249,312
221,221
186,35
113,219
233,233
200,134
300,1
320,233
1,1
189,189
272,272
86,38
59,106
300,1
189,281
189,281
300,1
48,236
91,160
118,258
305,31
300,1
29,61
236,6
281,170
189,281
193,258
9,9
289,289
115,281
189,170
9,226
291,238
223,128
189,189
281,77
31,116
5,134
171,171
311,1
291,291
78,128
193,193
262,258
311,1
5,82
84,84
304,219
22,293
112,112
5,134
52,52
244,224
5,51
281,281
300,1
112,112
281,115
112,112
112,112
189,281
300,300
83,258
189,189
300,300
193,258
277,258
198,297
5,134
241,81
236,82
115,189
9,215
93,123
112,44
37,258
236,200
1,300
51,9
249,249
189,1
75,258
31,31
277,258
89,84
294,294
9,9
276,276
1,1
138,99
35,281
193,87
247,281
281,281
283,134
262,258
183,221
112,112
59,233
145,89
277,38
192,283
112,112
221,221
283,51
281,281
279,1
112,306
122,347
132,219
221,221
130,130
86,277
304,28
29,33
311,1
276,112
277,262
1,1
7,7
38,134
7,7
281,281
281,281
262,258
189,281
95,300
244,166
300,1
7,134
300,311
1,170
300,1
170,247
9,113
115,228
281,77
265,113
98,339
17,17
291,291
233,233
262,258
304,258
89,84
189,170
311,311
35,12
276,276
193,258
198,94
160,347
332,226
311,1
189,281
132,191
126,300
11,258
300,1
289,258
22,266
236,314
283,87
9,226
189,189
305,31
1,300
113,113
193,258
1,1
189,281
281,281
34,48
193,258
300,1
236,311
9,283
35,87
300,1
300,1
35,281
281,77
304,112
305,31
112,44
7,7
296,236
236,219
311,1
112,311
189,247
262,214
214,134
311,1
300,1
199,199
236,219
163,56
281,281
281,281
189,170
170,247
345,297
122,186
144,144
35,219
189,170
138,233
83,134
294,166
311,267
112,112
5,205
262,262
19,192
311,1
79,79
186,186
233,300
199,134
299,262
265,304
24,29
112,112
123,123
35,281
112,276
322,258
256,169
281,281
265,258
300,1
304,45
112,112
138,7
304,262
311,1
7,199
189,189
305,31
160,77
35,35
109,112
300,300
311,1
9,226
24,221
189,189
305,31
7,7
189,300
71,112
305,31
300,170
218,189
131,291
193,258
189,219
305,305
267,1
281,77
146,146
110,7
112,112
283,9
311,1
304,265
262,262
221,221
311,1
199,45
311,1
277,258
186,154
281,281
291,291
221,166
35,311
300,1
38,31
221,221
300,1
300,300
262,258
1,311
296,103
294,76
300,1
267,267
277,166
249,249
112,112
122,48
221,221
1,300
7,7
160,71
1,1
300,1
236,266
170,170
5,134
277,262
300,1
160,77
34,302
130,258
334,91
1,300
311,311
293,258
189,189
37,219
304,166
112,29
123,123
89,192
189,189
322,134
281,281
291,291
342,87
262,193
233,233
75,219
291,192
112,112
189,311
311,311
281,96
5,283
189,170
144,258
9,35
189,281
5,258
311,1
45,45
300,1
300,1
221,52
149,45
183,204
144,214
52,52
322,258
189,95
186,155
112,112
186,186
311,1
219,52
249,209
47,163
262,258
277,258
292,292
145,283
258,134
33,152
72,207
189,170
300,1
297,113
1,300
300,1
123,123
38,258
112,112
144,169
199,199
136,249
302,87
281,281
291,291
300,1
101,178
79,185
179,300
146,146
115,189
311,1
186,134
300,126
221,221
112,112
189,91
144,258
248,248
189,218
248,248
340,258
300,1
110,283
189,247
144,166
277,258
281,281
294,294
130,265
170,300
307,307
112,112
304,304
221,221
75,1
1,300
281,115
189,189
236,226
244,216
221,221
106,106
34,9
5,283
281,281
170,170
99,166
1,300
145,258
249,249
304,38
1,1
311,1
283,166
103,247
193,38
126,126
326,281
78,1
9,9
277,258
180,180
9,35
281,115
112,112
112,112
236,236
189,170
343,1
68,91
59,233
189,281
233,233
267,1
193,258
77,247
304,262
243,259
178,226
55,96
304,304
112,257
252,160
322,258
77,219
311,1
189,1
311,1
71,170
262,258
34,166
9,9
300,300
262,193
115,189
35,219
221,221
7,7
5,5
114,114
311,311
241,81
160,160
22,134
5,5
83,258
1,1
132,192
300,300
311,1
89,84
230,7
189,91
9,9
214,84
322,258
170,170
304,314
189,281
283,293
35,297
189,281
277,295
9,9
193,134
236,253
38,38
300,1
204,221
293,134
109,109
140,219
33,33
116,31
112,112
180,44
5,134
9,219
116,116
112,112
189,170
219,71
52,121
338,134
155,155
277,236
9,9
248,248
281,115
9,35
77,333
186,22
90,21
236,228
326,281
192,192
31,116
43,43
345,277
35,226
132,33
9,153
7,7
123,123
300,1
28,134
116,116
66,66
9,219
189,189
200,1
189,247
9,9
35,226
109,112
9,293
97,258
123,123
180,112
79,79
52,52
276,276
277,277
123,84
221,33
38,38
9,9
72,134
189,295
178,9
281,281
189,281
189,281
219,52
300,1
221,221
345,54
277,277
112,112
311,1
189,170
186,186
291,238
106,106
35,52
300,300
9,258
122,122
112,221
144,134
35,205
112,112
35,94
226,82
262,262
7,161
248,248
106,106
160,91
112,159
106,106
189,189
35,219
66,170
7,7
304,277
144,196
9,215
189,189
300,77
155,146
233,233
304,236
1,1
276,276
144,144
112,112
281,281
55,281
9,35
236,139
21,21
311,1
305,305
116,116
281,189
291,291
277,193
154,281
332,311
236,219
1,300
189,189
29,221
96,96
281,281
135,82
304,166
307,258
237,40
51,5
189,170
35,226
158,158
112,112
85,85
311,1
9,9
38,43
300,1
221,33
77,95
66,66
304,307
281,35
200,226
236,75
52,219
281,281
122,122
304,261
267,1
236,162
35,84
281,281
189,300
311,1
22,22
189,35
112,156
227,7
9,219
9,166
118,226
244,219
9,258
247,247
311,1
342,258
223,16
5,289
300,170
300,1
236,219
123,123
276,112
306,132
112,112
304,258
189,189
132,165
198,84
9,87
35,242
66,300
12,5
44,292
169,226
244,75
7,7
9,295
189,170
291,291
19,1
132,297
34,219
281,281
300,1
221,52
249,249
300,1
281,281
314,146
35,219
180,112
21,21
109,183
200,226
38,258
186,154
106,106
139,252
43,300
72,72
149,45
9,302
7,123
345,324
106,106
243,171
100,277
123,258
112,112
9,35
52,226
5,277
9,215
277,83
9,289
236,272
112,112
171,171
180,112
171,258
276,161
311,1
189,115
277,258
66,123
7,7
1,300
66,283
116,31
268,161
300,1
247,247
9,9
189,281
146,312
277,277
230,152
193,193
247,189
123,123
300,1
268,24
51,265
37,193
22,22
170,170
189,189
1,1
341,219
9,35
96,219
23,23
258,193
72,258
300,300
1,1
12,162
189,170
281,281
291,165
262,236
160,115
38,38
35,219
311,300
38,258
300,1
34,134
51,5
106,106
9,9
52,35
116,116
252,252
236,82
227,300
189,189
9,9
311,1
311,1
277,258
249,85
7,7
183,204
258,258
248,108
236,258
182,308
236,258
291,45
9,9
160,160
343,1
236,236
189,189
189,128
83,258
281,281
322,193
338,193
189,170
106,106
7,7
304,304
189,1
134,134
281,281
338,258
186,186
238,84
38,196
291,291
291,165
189,247
96,281
171,134
9,9
35,219
66,300
66,32
35,281
52,84
236,311
34,34
38,258
7,144
204,204
77,77
249,249
1,249
106,106
160,160
35,281
72,72
5,134
300,1
300,300
134,215
311,170
35,87
343,1
112,33
189,170
106,106
66,189
281,281
9,226
189,281
289,134
283,258
89,89
122,122
300,1
247,135
186,186
7,7
83,258
276,276
180,112
112,112
169,82
219,236
9,295
304,304
236,82
122,122
52,219
144,144
123,311
1,300
58,1
244,112
45,45
311,1
193,258
180,112
281,281
320,283
145,193
145,145
38,88
189,281
236,219
130,262
6,300
300,300
112,112
283,283
78,189
300,1
134,283
77,297
64,64
189,189
258,258
193,193
322,258
300,1
83,193
295,301
123,180
161,220
170,170
189,170
304,304
291,291
9,87
160,82
204,221
9,226
311,1
304,304
146,146
9,5
90,152
134,219
86,258
249,203
118,252
193,258
281,281
113,113
34,200
258,258
300,1
35,226
281,281
304,300
116,116
146,81
189,119
182,12
189,1
9,134
180,112
276,112
52,219
110,166
33,112
113,236
258,258
277,277
5,232
323,258
262,262
276,276
236,215
233,169
112,112
9,35
304,134
317,185
304,145
1,312
300,1
233,134
233,283
160,300
304,318
283,9
300,1
154,186
177,291
113,296
43,43
35,134
33,33
44,112
9,219
233,233
300,1
35,35
277,278
22,22
281,281
189,170
300,1
9,175
1,300
110,134
9,215
12,12
300,1
116,116
1,311
115,170
12,134
300,1
304,304
115,115
189,281
281,281
130,258
22,300
304,193
317,42
126,311
306,61
9,9
154,186
52,173
262,193
204,140
7,7
300,249
300,1
281,281
113,82
273,209
277,258
277,258
300,1
304,258
112,276
276,276
192,192
16,87
233,233
189,247
161,112
9,283
162,9
33,33
343,1
9,87
35,166
295,112
221,221
324,161
304,7
144,258
61,85
300,1
296,236
262,300
9,289
189,170
311,300
68,170
112,183
145,258
297,53
160,297
35,160
116,116
152,221
221,221
189,1
33,18
28,132
144,166
342,226
291,238
118,196
5,5
1,1
244,5
33,21
110,5
9,82
300,1
276,64
126,1
189,347
291,291
189,170
1,1
9,113
277,123
304,7
189,170
123,112
44,112
204,204
7,283
307,258
221,311
236,219
161,112
300,253
283,112
244,161
83,258
221,221
189,189
277,258
180,112
241,241
258,235
183,221
9,132
34,51
34,59
341,134
311,249
193,258
180,112
262,258
236,123
302,166
145,258
189,311
204,140
112,232
300,1
168,31
189,318
52,214
281,281
145,145
115,95
9,9
52,219
100,83
300,1
193,193
236,219
236,219
5,283
35,87
300,1
86,258
294,294
35,87
9,35
5,289
256,258
200,1
5,5
9,9
126,1
267,300
35,258
291,291
314,248
236,219
311,267
123,132
123,123
248,108
193,258
35,9
193,336
300,1
42,42
172,300
115,77
112,112
300,1
300,1
91,128
281,281
7,7
322,258
189,347
204,204
262,258
221,204
281,281
189,128
112,112
311,1
189,170
9,135
162,252
170,170
302,219
193,258
99,283
300,1
193,266
244,270
180,144
113,113
311,300
277,258
1,1
193,134
7,7
181,258
83,258
7,134
314,304
83,244
304,134
84,84
189,296
247,189
248,248
183,183
333,55
52,35
345,300
233,258
281,281
7,258
281,281
295,112
300,1
189,128
342,134
9,281
115,115
9,258
113,219
123,123
281,281
134,258
237,222
134,134
28,258
84,84
115,170
52,25
281,281
276,276
300,311
52,297
161,112
5,72
116,31
244,138
9,9
9,226
296,236
189,311
112,112
9,226
236,252
146,146
45,186
189,247
110,283
223,77
1,1
193,181
189,189
295,134
304,300
300,1
281,281
236,179
9,6
345,84
180,112
300,1
293,258
9,215
324,144
77,115
134,9
183,112
258,38
162,244
248,185
189,281
84,84
9,297
256,300
35,219
291,291
277,262
107,311
9,35
228,96
297,11
281,281
112,112
273,273
189,77
248,248
44,112
193,219
300,1
258,258
258,258
148,33
182,134
7,7
189,281
145,134
36,36
304,300
1,1
311,1
281,281
189,300
180,276
1,311
112,54
281,77
281,281
1,1
52,87
170,170
35,91
146,146
300,300
300,1
193,38
297,11
283,283
258,134
172,172
267,311
52,219
265,258
9,51
35,219
263,266
296,236
35,5
304,100
300,311
134,82
189,115
281,170
37,258
306,112
233,134
123,300
236,258
307,168
304,7
134,134
145,112
110,165
304,304
33,221
281,281
189,281
236,290
9,166
311,1
258,258
258,258
134,289
300,300
277,258
311,1
52,52
345,84
311,1
84,84
192,192
95,115
281,281
43,88
146,258
145,134
258,219
9,6
300,300
9,166
186,265
72,72
248,248
283,41
252,247
83,258
281,281
183,112
189,170
1,1
236,333
300,1
9,289
106,106
115,77
107,304
99,302
300,249
291,291
134,134
115,128
84,84
123,123
262,193
161,112
7,7
311,1
258,38
78,216
134,226
146,312
189,189
112,112
126,311
35,219
160,57
304,304
9,134
167,49
244,244
247,1
325,17
296,113
283,9
77,281
112,272
300,1
304,262
237,17
52,219
7,7
1,1
154,154
285,33
9,9
1,300
258,258
52,311
300,1
199,7
304,295
300,1
112,144
276,276
161,112
297,76
5,35
115,35
84,84
267,309
283,193
291,89
233,233
311,1
180,112
200,1
236,244
9,226
7,7
236,290
297,11
64,112
273,209
84,89
130,262
300,300
112,23
1,35
9,9
134,188
1,1
9,9
193,258
267,1
72,72
278,265
300,1
132,219
300,311
160,95
9,226
300,1
300,1
189,189
300,1
35,162
110,165
300,1
294,315
123,123
300,1
281,281
265,74
283,144
35,281
236,258
283,224
145,145
35,166
258,193
262,262
295,295
311,1
160,160
112,112
300,300
22,154
200,300
5,5
9,219
311,1
281,281
189,281
35,121
258,258
262,258
1,1
9,295
278,199
7,7
45,165
77,281
204,204
324,31
169,87
178,121
262,258
52,219
281,170
9,258
247,247
84,84
277,193
300,1
221,221
248,185
9,166
43,130
180,112
295,300
189,189
311,1
236,236
221,153
304,304
33,137
145,258
300,1
140,140
1,1
170,247
200,226
343,126
5,5
72,72
281,170
116,31
221,33
277,166
170,170
258,193
295,48
152,204
5,134
9,134
7,7
33,112
276,112
9,35
304,295
247,247
112,112
183,301
91,95
33,300
291,192
112,112
180,180
241,17
169,82
122,221
9,219
311,126
35,219
5,48
38,193
262,262
304,262
112,276
248,248
258,258
130,277
7,7
300,1
9,134
311,6
233,134
28,258
34,9
83,341
281,281
304,258
277,258
291,291
189,170
258,258
9,9
7,7
277,258
180,112
132,52
200,1
38,258
142,142
161,112
35,302
300,1
145,130
196,134
190,1
186,186
276,276
300,311
283,166
262,258
107,228
100,13
9,76
35,9
112,112
221,52
83,169
189,347
33,236
189,115
193,258
324,33
5,134
1,1
189,115
9,9
262,135
192,89
191,196
273,221
35,193
233,134
236,266
85,169
300,311
193,258
247,247
300,1
5,5
180,29
262,258
221,221
300,300
322,169
311,1
134,144
304,304
35,226
300,1
317,317
267,123
189,189
272,64
283,258
112,44
258,134
300,300
52,52
314,312
7,7
112,204
7,7
112,112
112,127
214,134
189,170
339,77
33,33
218,91
300,1
9,293
9,226
189,281
214,258
291,291
9,35
112,112
99,99
289,114
300,1
258,258
189,281
112,112
115,115
146,1
258,258
9,166
5,5
5,35
189,247
145,259
83,236
281,281
241,241
277,258
295,122
112,112
221,221
12,266
1,1
110,302
248,79
1,1
258,258
112,112
300,1
262,258
276,112
172,1
189,115
200,9
219,35
311,1
258,38
43,43
285,208
268,268
189,170
295,295
189,281
281,281
5,5
238,84
262,258
161,7
145,258
291,192
346,300
294,236
281,170
183,112
306,306
71,55
189,236
281,281
9,293
189,281
189,281
146,260
267,1
300,1
296,113
9,110
193,258
113,82
304,304
291,192
9,166
236,236
189,281
130,277
189,189
42,42
75,193
295,112
245,258
300,1
252,258
180,134
283,232
237,237
311,126
311,1
115,78
90,137
1,1
52,70
291,291
236,135
5,9
5,289
304,277
248,248
27,297
37,167
281,281
300,1
7,7
9,219
146,17
311,1
267,126
50,134
145,145
262,166
300,1
300,189
35,35
52,121
214,214
238,84
45,45
204,140
324,189
342,219
141,141
17,249
263,113
116,311
153,302
112,112
300,300
43,266
304,187
161,112
236,219
258,258
35,226
291,165
193,193
193,258
145,258
170,247
51,51
35,281
193,134
262,262
193,170
152,52
9,226
300,1
238,238
189,95
35,16
115,281
304,258
35,221
112,112
304,7
281,281
311,1
189,247
311,1
99,166
189,84
323,258
134,134
236,35
112,112
106,106
300,311
1,1
31,22
90,90
300,300
9,9
336,1
311,1
236,236
141,300
13,219
116,31
281,281
221,112
258,258
183,183
35,281
112,276
134,9
244,304
189,189
52,35
336,1
9,9
134,134
35,266
52,1
35,1
115,128
35,219
43,72
189,281
189,128
258,258
281,281
249,249
140,11
85,9
134,134
281,170
300,1
84,134
189,170
35,242
132,112
267,1
193,258
299,52
35,281
45,92
189,189
9,166
235,258
5,5
241,81
23,23
291,291
235,258
200,9
278,258
33,33
189,247
189,281
118,293
20,1
311,1
300,1
302,258
160,115
35,295
28,134
1,1
311,1
199,258
189,95
35,126
192,192
61,112
134,134
283,134
299,172
72,72
324,324
9,269
160,55
291,165
262,258
311,1
346,281
68,68
78,115
160,115
154,186
258,258
189,281
33,221
77,77
291,192
193,293
258,258
189,300
258,258
52,219
83,76
13,166
35,219
226,54
265,322
134,134
35,219
300,1
45,192
262,258
9,82
258,258
84,84
132,76
1,300
258,193
311,311
262,258
35,35
338,258
300,1
291,291
189,339
180,112
51,83
300,1
291,165
281,281
7,1
300,300
9,9
236,219
130,130
300,1
114,114
52,35
135,196
252,219
291,291
300,1
300,1
291,62
35,87
35,281
83,35
283,131
134,193
281,281
6,226
343,1
236,258
189,16
236,35
304,167
189,281
339,300
338,94
9,113
189,247
1,300
304,258
51,166
123,185
130,45
83,258
283,166
84,300
201,281
277,277
116,116
84,84
58,58
79,143
35,244
305,305
35,35
311,1
228,96
35,281
35,134
226,226
112,33
77,176
45,258
121,208
281,281
258,262
1,300
112,112
311,1
258,258
35,9
9,258
189,115
77,115
123,123
302,5
236,219
291,291
262,258
222,222
29,33
262,262
134,311
236,252
283,226
84,84
126,1
189,247
236,87
299,232
98,91
112,180
189,247
324,114
204,204
90,53
189,189
123,112
262,258
33,21
311,300
262,293
236,76
314,146
214,134
89,300
84,84
83,258
304,304
9,87
181,258
249,249
9,214
289,35
289,9
72,22
132,132
84,283
67,296
291,291
221,221
317,123
283,9
52,92
277,314
300,1
1,311
221,221
300,300
283,5
311,126
9,219
52,270
83,94
84,84
33,221
189,189
78,247
300,1
283,283
172,1
189,281
233,134
115,170
118,258
25,25
193,258
256,258
7,7
300,300
12,258
45,45
189,91
304,262
83,258
160,68
281,35
84,9
258,322
341,82
200,9
323,134
9,87
311,1
172,115
43,311
283,0
191,193
94,11
189,170
283,134
297,258
178,226
262,262
37,258
262,262
134,134
107,258
115,78
77,115
9,5
189,170
161,112
35,247
138,295
1,300
300,1
308,123
13,132
258,258
84,84
283,134
9,297
96,228
221,221
52,252
258,258
258,258
191,240
38,258
281,281
236,244
189,1
258,123
277,258
291,165
192,45
146,146
311,1
51,51
52,52
9,9
291,291
221,221
258,72
134,219
200,134
189,1
9,300
193,148
106,106
300,300
9,226
334,311
21,46
291,291
258,258
277,258
290,82
115,115
9,219
5,295
35,84
9,9
31,31
311,1
323,302
99,134
291,291
138,233
68,339
7,7
160,31
317,209
300,1
300,300
52,166
300,1
91,128
19,192
281,281
198,87
314,317
52,84
51,207
262,258
300,300
180,112
1,1
168,168
115,347
300,1
45,186
118,193
134,226
35,221
281,281
189,281
160,103
1,1
24,300
13,9
113,244
299,258
189,95
146,164
189,218
262,258
193,134
83,82
293,193
139,139
258,258
236,219
83,258
1,1
236,139
77,35
236,236
281,281
281,281
318,281
21,21
189,115
208,25
300,1
130,45
9,282
193,258
78,281
13,166
1,300
89,192
115,281
311,1
238,45
52,52
160,131
78,300
306,306
85,134
34,138
221,221
300,300
201,35
221,33
283,144
7,7
262,185
322,134
193,258
170,1
68,167
9,166
311,6
189,1
221,221
281,281
236,139
300,1
189,170
236,134
311,1
272,204
235,193
189,236
256,186
134,134
258,258
160,300
1,1
300,300
1,312
226,226
35,232
35,204
103,115
345,163
5,232
283,134
146,249
300,300
1,1
311,1
35,84
189,247
137,204
9,219
189,170
9,35
9,9
51,283
236,236
314,312
1,1
52,300
299,99
132,52
5,51
322,12
258,38
110,166
172,300
300,1
323,82
258,258
193,258
84,186
277,258
84,84
57,12
236,200
112,112
302,258
189,281
112,112
300,1
71,35
9,113
72,72
94,11
5,9
35,115
193,134
258,258
132,13
189,115
112,112
165,134
258,226
283,193
123,112
189,281
9,226
300,249
281,281
236,300
300,1
77,281
281,281
297,258
193,193
1,1
45,123
9,226
25,25
189,1
9,166
97,293
189,170
132,180
9,166
283,233
134,38
29,221
311,1
91,16
135,94
300,1
134,193
189,247
132,134
9,297
134,134
248,248
238,157
236,258
1,1
300,1
311,126
267,1
112,112
311,1
115,189
267,1
342,134
33,187
311,249
134,134
180,161
278,278
155,17
78,170
31,31
85,134
233,283
115,95
300,300
191,262
283,134
193,258
112,159
189,189
35,35
42,185
85,6
84,84
283,134
118,196
226,226
85,9
193,258
248,248
7,7
252,170
227,112
112,112
144,112
300,300
247,189
235,235
249,249
258,258
9,132
107,132
132,5
236,258
1,300
226,160
300,1
311,1
9,77
5,180
1,1
311,1
300,1
300,1
208,84
258,258
283,105
311,1
1,1
238,283
112,112
134,134
52,219
45,295
236,70
9,293
45,45
236,87
7,300
338,258
289,34
293,258
311,1
258,258
278,278
1,300
249,249
126,300
180,180
126,1
236,113
228,132
145,123
57,186
339,91
300,1
103,103
311,311
300,1
145,265
214,28
236,76
304,145
160,115
138,28
300,311
72,300
304,304
189,281
341,125
114,114
145,258
31,31
291,165
225,225
258,258
107,207
35,84
25,258
262,258
7,7
189,281
193,193
281,281
52,84
244,244
38,277
291,291
45,45
323,12
311,1
258,258
311,1
322,258
106,106
304,304
160,68
83,258
300,1
170,170
169,193
35,282
9,166
35,162
189,189
85,302
52,52
232,71
311,1
165,165
343,1
43,38
112,112
281,281
35,4
308,116
146,1
236,82
300,249
45,300
77,77
9,281
193,258
84,192
258,258
262,258
204,33
183,156
1,126
112,214
35,123
94,11
296,300
138,138
249,249
300,1
283,134
112,112
247,189
232,35
161,161
123,123
107,166
262,258
262,37
227,180
112,112
71,52
193,193
189,170
300,1
35,258
283,186
83,258
300,1
84,89
311,1
232,71
300,1
146,146
193,297
262,186
9,9
136,249
317,262
324,112
1,1
9,9
12,134
258,167
9,283
300,126
262,38
43,243
183,161
1,1
7,59
193,258
189,281
221,221
258,262
112,268
300,1
258,82
281,281
169,258
283,144
81,155
193,193
99,134
45,45
236,35
304,38
189,170
83,258
186,186
107,107
186,147
324,9
161,112
226,226
258,258
35,9
300,1
262,262
236,35
300,1
84,84
322,258
300,1
85,283
324,324
291,291
134,134
258,258
221,134
33,9
31,31
7,7
126,1
258,258
291,291
258,266
293,258
193,193
31,116
33,221
240,170
258,258
52,46
1,126
236,123
183,112
112,112
189,281
7,7
300,255
112,258
311,311
13,35
109,161
123,311
317,248
283,9
168,168
134,134
1,1
262,262
278,278
300,300
189,281
9,226
236,236
1,300
223,219
236,87
83,134
45,134
52,219
35,258
9,232
300,1
112,112
258,134
52,52
193,258
24,314
262,295
262,262
300,1
297,11
248,317
180,123
217,236
52,35
247,189
160,77
134,258
236,236
1,300
146,146
9,166
300,1
189,281
31,278
281,247
17,1
1,1
193,258
35,35
193,258
291,291
134,84
7,300
1,1
42,33
277,258
9,226
262,283
281,281
68,300
283,134
334,96
77,281
189,77
1,300
258,258
189,189
103,128
9,166
238,291
300,1
114,9
33,46
9,219
110,215
221,33
300,1
38,193
300,1
193,193
283,134
41,41
5,289
23,148
258,199
311,1
300,1
45,45
160,160
283,283
83,258
221,33
189,247
134,193
222,172
5,300
249,126
35,134
193,258
258,262
9,5
5,5
37,246
236,236
52,35
9,9
236,219
145,258
283,134
193,38
161,112
9,134
204,204
343,1
300,1
83,338
154,45
304,283
281,281
236,258
112,112
235,258
300,300
107,132
9,13
35,295
289,9
236,266
116,116
134,258
189,281
180,112
258,166
110,51
170,170
144,134
193,38
277,86
112,276
258,258
114,114
9,9
183,112
311,311
193,258
52,219
219,121
300,1
112,112
236,270
189,200
258,258
300,1
9,9
189,170
35,219
300,126
161,112
283,134
115,281
140,140
283,295
322,258
281,281
214,214
304,196
262,258
123,104
146,146
249,249
5,5
325,1
107,304
289,332
236,236
134,283
139,258
221,221
221,221
9,226
342,35
311,1
16,16
281,281
214,214
152,221
219,84
283,169
311,300
281,189
300,300
289,51
189,1
68,41
101,300
33,232
236,41
112,112
193,134
9,219
183,46
134,134
1,1
