true_label,pred_label
281,281
189,189
112,112
311,311
189,281
9,135
162,252
170,170
302,219
193,169
99,283
300,300
193,193
244,304
180,180
113,113
277,258
1,311
193,169
7,7
181,258
83,258
7,12
314,312
83,35
304,134
84,84
189,228
247,247
248,248
183,183
333,95
52,135
345,300
233,233
281,281
7,258
281,281
295,112
300,311
189,189
342,134
9,87
115,115
9,83
113,219
123,123
281,281
134,12
237,222
134,134
28,258
84,84
115,281
52,25
300,1
52,219
5,72
116,31
244,134
9,9
9,226
296,236
189,226
112,112
9,200
236,169
146,146
45,45
189,189
110,283
223,281
1,1
193,181
189,189
295,33
304,304
300,1
281,35
236,200
9,6
345,84
180,112
300,1
293,83
9,35
324,138
77,77
134,39
258,302
162,6
248,185
189,115
84,84
9,35
35,35
291,291
277,130
9,9
228,96
297,11
281,281
112,112
273,273
189,77
248,248
44,112
193,169
300,1
258,6
258,258
148,33
7,7
189,281
145,134
36,36
1,1
311,1
281,281
180,112
1,126
112,132
281,115
1,267
52,87
35,35
146,146
300,300
300,1
193,169
297,11
283,283
258,169
172,172
52,87
265,169
9,9
35,52
263,263
296,236
304,100
300,311
134,134
189,87
281,170
37,258
306,112
233,134
236,258
307,168
304,7
134,134
145,112
110,165
304,304
33,33
281,281
189,281
236,87
9,13
311,1
258,258
258,258
134,134
300,300
277,258
311,1
52,52
345,84
311,1
84,84
192,192
95,115
281,281
43,134
146,258
145,134
258,169
9,6
300,300
9,9
186,265
72,72
248,108
252,115
83,134
281,281
183,112
189,170
1,1
236,200
300,300
106,106
115,115
107,304
99,5
300,249
291,291
134,82
115,115
84,84
123,123
262,193
161,112
7,7
311,1
258,193
78,68
134,6
146,54
189,189
112,112
126,200
35,35
160,186
304,304
9,134
167,49
244,244
247,1
325,17
296,113
283,134
112,272
300,1
304,145
237,146
52,35
7,7
154,154
285,33
9,9
258,258
52,1
300,300
304,169
300,1
112,144
297,236
5,35
115,281
84,84
267,300
283,181
291,89
233,233
311,1
180,112
200,1
236,35
9,82
7,7
236,87
297,11
64,112
273,209
84,89
130,262
300,300
112,23
9,6
134,87
1,1
9,226
193,258
267,1
72,72
278,34
300,300
132,35
300,1
160,16
9,226
300,1
300,1
189,189
300,300
35,200
110,110
300,311
294,35
123,123
300,311
281,281
265,193
283,283
35,281
236,236
283,283
145,145
35,9
258,258
262,262
295,295
311,300
160,160
112,112
300,300
22,154
200,186
5,5
9,9
311,1
281,281
35,226
258,193
262,193
1,1
9,12
278,258
7,7
45,200
77,281
204,204
324,244
169,87
178,87
262,193
52,96
281,281
9,169
247,247
84,84
277,193
300,1
221,221
248,185
43,130
180,112
311,311
236,236
221,221
304,304
33,33
145,258
300,300
140,140
1,1
170,189
200,226
343,1
5,5
72,72
281,189
116,31
221,33
277,37
170,189
258,169
295,304
152,204
5,134
9,87
7,7
276,183
9,9
304,206
247,189
112,112
91,115
291,192
112,112
180,180
241,311
169,82
122,334
9,9
311,311
35,35
5,76
38,193
262,262
112,112
248,248
258,258
130,277
7,7
300,1
9,82
311,311
28,169
34,12
83,236
281,281
304,304
277,258
291,291
189,189
258,258
7,7
277,258
180,112
132,232
200,300
38,193
142,142
161,112
35,6
300,300
145,188
196,169
190,1
186,186
276,276
300,1
283,289
262,258
107,262
100,277
9,236
35,9
112,112
83,134
189,281
33,21
189,115
193,258
324,33
5,134
1,1
189,189
262,35
192,192
273,221
35,193
233,134
236,35
85,49
300,200
193,193
247,247
300,1
5,5
180,29
262,258
221,221
300,300
322,169
311,1
134,134
304,304
35,226
300,1
317,248
267,123
189,189
272,64
283,134
112,44
258,283
300,300
52,52
314,312
7,7
7,7
112,112
112,127
214,214
189,170
339,77
33,33
218,189
300,1
9,87
9,134
189,281
214,258
291,291
9,9
112,112
99,99
289,134
300,311
258,258
189,281
112,112
146,1
258,35
9,289
5,5
5,48
189,189
145,9
83,236
281,281
241,241
277,193
295,122
112,112
12,200
1,1
110,226
248,79
1,300
258,258
112,112
300,1
262,304
276,276
172,267
189,115
200,6
219,35
311,311
258,258
43,43
285,156
268,268
189,189
295,295
189,281
281,115
5,5
238,84
262,193
161,7
145,258
291,192
346,300
294,236
281,170
183,112
306,306
71,95
189,35
281,281
9,87
189,281
189,281
146,260
267,1
296,113
9,9
193,169
113,200
304,304
291,291
9,9
236,236
189,281
130,277
189,189
42,185
75,193
295,112
245,193
300,1
252,236
180,134
283,283
237,148
311,311
311,300
115,78
90,33
1,1
52,122
291,291
236,87
5,283
5,289
304,277
248,248
27,35
37,262
281,281
300,1
7,7
9,87
146,146
311,267
267,126
50,134
145,145
262,262
300,300
300,1
35,87
52,52
214,214
238,84
45,45
204,140
324,115
342,35
141,141
17,249
263,6
153,144
112,112
300,300
43,266
304,187
161,112
236,35
258,219
35,226
291,165
193,169
193,258
145,277
170,189
51,51
35,281
193,169
262,262
193,258
152,52
9,82
300,311
238,238
189,189
35,290
115,281
304,258
35,221
304,7
281,281
311,311
189,189
311,1
99,166
189,84
323,169
134,134
236,35
112,112
106,106
300,300
31,22
90,33
9,9
336,1
311,311
236,236
13,35
116,31
281,115
221,221
258,258
183,15
35,115
112,112
134,226
244,304
189,189
52,35
336,1
9,9
134,134
35,87
52,300
115,189
35,9
43,307
189,281
189,115
258,196
249,249
140,11
85,9
134,134
281,281
300,311
84,134
189,189
35,96
132,132
267,300
193,247
299,226
45,200
189,189
9,9
235,258
5,5
241,241
23,23
291,291
235,193
200,6
278,258
189,189
189,281
118,35
20,1
311,1
300,1
302,258
160,95
35,169
28,134
1,1
311,311
199,169
189,115
35,71
192,192
61,112
134,12
283,12
299,172
72,72
324,324
9,9
160,71
291,291
262,258
311,300
346,281
68,68
78,115
160,77
154,154
258,258
189,281
33,221
77,160
291,291
193,12
258,258
189,1
258,193
52,35
83,226
13,134
35,35
226,312
265,322
134,134
300,1
45,11
262,193
9,226
258,169
84,84
132,76
258,193
311,311
262,6
35,35
338,169
300,300
291,291
189,115
180,112
51,34
300,300
291,291
281,281
300,300
9,226
236,87
130,130
300,1
114,114
52,232
135,196
252,87
291,291
300,1
300,1
291,291
35,200
35,281
83,35
283,131
134,258
281,281
6,226
343,200
236,87
189,182
236,236
338,87
9,226
189,247
304,258
51,166
123,185
130,45
83,258
283,9
201,281
277,277
116,116
84,200
58,58
35,236
305,305
35,35
311,300
228,96
35,281
35,82
226,226
112,33
77,176
45,35
121,122
281,281
258,262
112,112
311,300
258,193
35,226
9,6
189,35
77,247
123,37
302,226
236,87
291,291
262,258
222,126
29,33
262,262
134,200
236,252
283,226
84,84
189,247
236,226
299,132
98,189
112,112
189,35
324,130
204,204
90,180
189,189
123,112
262,258
33,33
311,311
236,236
314,146
214,134
84,84
83,258
304,304
9,87
181,169
249,249
9,283
289,35
289,12
72,22
132,132
84,283
67,296
291,291
221,221
317,79
52,289
277,265
300,1
1,266
221,221
300,300
283,283
311,311
9,35
52,236
83,226
84,84
33,33
189,189
78,189
300,1
283,283
172,1
189,281
233,134
118,258
25,25
193,258
256,169
7,7
300,300
12,193
45,192
189,189
304,245
83,169
160,160
281,115
84,87
258,262
341,200
200,9
323,169
9,82
311,300
172,189
283,0
191,181
94,11
189,170
283,134
297,118
178,178
262,262
37,193
262,262
134,134
107,193
115,78
77,115
161,161
35,189
138,34
300,311
308,123
13,13
258,193
84,84
283,134
9,71
96,228
221,221
52,252
258,193
258,134
191,324
38,258
236,236
189,200
258,123
277,258
291,238
192,192
146,146
311,1
51,51
9,219
291,291
221,221
258,72
134,283
200,12
189,1
193,262
106,106
300,300
9,226
21,46
291,291
258,258
277,277
290,290
115,115
9,96
5,144
35,84
9,6
31,31
311,1
99,134
291,291
138,233
68,218
7,7
160,31
317,209
300,267
300,300
52,9
300,126
91,115
19,192
281,281
198,87
314,248
52,200
51,207
262,258
300,300
180,112
168,168
115,281
300,1
45,45
118,193
134,35
35,221
189,281
160,176
1,1
13,283
113,236
299,304
189,281
146,146
189,35
262,258
193,169
83,226
293,193
139,123
258,258
236,35
83,193
236,236
77,35
236,236
281,281
281,281
189,186
208,25
300,1
130,130
9,87
193,83
78,281
13,9
115,281
311,1
238,45
52,221
160,1
78,300
306,306
85,134
34,324
221,221
300,300
201,9
221,33
283,283
7,7
262,262
322,12
193,258
170,1
68,324
9,9
311,1
189,267
221,221
281,281
236,139
300,1
189,247
236,169
311,311
272,272
235,193
189,87
256,186
258,258
160,45
1,1
300,300
1,54
226,226
35,232
35,204
103,115
345,163
5,283
146,249
300,300
1,1
311,311
35,226
189,189
137,33
9,226
189,300
9,289
9,9
51,51
236,236
314,312
1,1
299,99
132,52
5,283
322,12
258,38
110,166
172,300
300,267
323,87
258,258
193,169
84,84
277,258
57,87
236,6
112,112
302,106
189,281
112,112
300,311
71,87
9,87
72,72
94,11
5,134
35,103
193,169
258,193
132,132
189,115
112,112
165,134
283,193
123,112
189,281
9,9
300,311
281,281
300,1
77,281
281,281
297,6
193,169
1,1
45,200
9,226
25,25
189,1
9,166
97,258
189,170
132,5
9,166
283,283
134,134
29,221
91,115
135,236
300,1
134,6
189,281
132,211
9,87
134,134
248,248
238,144
236,236
1,1
300,311
311,126
267,1
112,112
311,1
115,189
267,1
33,33
311,300
134,169
180,276
278,278
155,1
78,172
31,31
85,12
233,283
115,115
300,300
191,233
283,134
193,258
112,180
189,189
35,219
42,185
85,6
84,291
283,134
118,169
226,226
85,9
193,258
248,248
7,7
252,115
227,180
112,112
144,112
300,300
247,189
235,235
249,249
258,258
9,200
107,132
132,5
236,193
226,87
300,1
311,1
9,9
5,5
1,1
311,1
300,300
300,300
208,84
258,258
283,283
311,311
1,1
238,283
112,112
134,134
52,52
45,87
236,283
9,12
45,45
338,169
289,289
293,169
311,311
258,258
278,258
1,1
249,249
180,45
236,226
145,123
57,49
339,87
300,1
103,103
311,1
300,311
145,304
214,28
236,236
304,145
160,188
138,283
300,311
304,304
189,281
341,236
114,114
145,258
31,31
291,165
225,225
258,258
107,207
35,226
25,169
7,7
189,189
193,193
281,281
52,87
244,244
291,291
45,45
323,12
311,1
258,258
311,1
322,258
106,106
304,304
160,160
83,258
300,1
170,170
169,169
35,87
9,166
35,12
189,189
52,52
232,71
311,311
165,165
343,1
43,38
112,112
281,281
35,226
308,116
146,1
236,253
300,300
77,77
9,35
193,193
84,291
262,258
204,204
183,156
1,1
112,9
35,123
94,87
138,138
249,249
300,311
283,12
112,112
232,134
161,112
123,123
107,48
262,134
262,37
227,112
112,112
71,87
193,169
189,170
300,1
35,236
283,144
83,277
300,300
84,192
311,311
232,71
300,1
146,146
193,193
9,9
136,17
317,15
324,180
1,1
9,9
12,169
258,258
9,135
300,311
262,12
43,243
183,29
7,99
193,258
189,281
258,262
112,204
258,82
281,281
169,169
283,134
81,146
193,169
99,134
45,238
236,200
304,38
189,189
83,193
186,186
107,107
186,147
324,6
161,112
226,226
258,258
35,200
300,1
262,262
236,35
300,300
84,84
322,258
300,1
324,191
291,291
134,134
258,258
221,178
33,5
31,31
7,7
126,200
258,258
291,291
258,266
293,193
193,193
31,116
33,221
240,170
258,256
52,33
1,1
236,123
183,112
112,112
189,281
7,7
300,255
112,134
311,311
13,87
123,123
317,248
283,283
168,258
134,82
1,1
262,262
278,278
300,300
189,281
9,226
236,236
223,95
236,35
83,134
45,134
52,226
35,6
9,233
300,1
112,112
258,134
193,193
24,314
262,6
262,262
300,300
297,11
248,42
180,123
217,236
52,87
247,170
160,77
134,169
236,236
146,146
9,134
300,1
189,35
31,31
281,281
17,1
1,1
193,258
35,35
193,258
291,291
134,35
1,1
42,33
277,258
9,82
262,84
281,281
68,115
283,283
334,96
77,281
189,186
258,258
189,189
103,189
9,9
238,291
300,311
114,9
33,46
9,134
110,6
300,1
38,193
300,1
193,258
283,134
41,41
5,289
23,156
258,193
311,300
300,1
45,106
283,283
83,134
221,33
189,189
134,169
222,172
249,126
35,200
193,193
258,262
9,226
5,134
37,262
236,236
52,13
9,9
236,35
145,256
283,134
193,258
161,161
9,169
204,204
343,1
300,1
83,169
154,186
304,214
281,281
236,200
112,112
235,258
300,300
107,52
9,87
35,9
289,219
236,6
116,116
134,258
189,281
180,7
110,289
170,170
144,12
193,258
277,86
112,112
258,134
114,114
9,9
183,112
311,300
193,35
52,35
219,226
300,1
112,112
236,87
189,200
258,258
300,1
9,9
189,300
35,236
300,300
161,112
283,283
115,281
140,140
283,258
322,9
281,281
214,214
304,12
123,87
146,146
249,249
5,5
325,200
107,304
289,12
236,236
134,18
139,169
221,221
221,221
9,82
342,35
311,311
16,223
281,281
214,214
152,152
283,169
311,300
281,281
300,311
289,71
189,1
68,253
33,283
112,112
193,134
9,87
183,29
134,134
1,1
322,193
236,92
258,169
1,311
1,1
61,33
281,281
236,169
84,192
106,106
83,258
221,221
31,31
281,281
13,9
324,129
225,134
300,300
33,33
300,300
289,82
35,169
258,258
45,5
226,82
9,12
83,169
9,9
181,169
226,12
253,236
11,11
38,258
236,200
311,1
300,1
9,35
291,291
42,74
35,226
281,281
77,77
258,193
281,16
35,200
258,258
83,323
277,193
160,71
262,134
33,221
262,262
300,1
1,1
31,116
112,112
35,84
9,283
221,221
300,311
1,71
6,35
115,172
123,310
236,35
277,193
180,112
29,33
180,112
311,311
112,112
262,266
31,31
35,200
134,283
300,1
61,183
160,35
193,38
193,258
33,33
4,169
300,1
325,58
34,258
33,112
300,300
52,35
33,33
236,1
37,193
311,1
186,294
1,35
258,134
193,168
52,52
52,35
317,185
262,38
160,87
68,324
59,106
145,277
132,235
35,226
34,283
189,189
300,300
160,160
1,300
311,1
134,9
300,1
300,1
278,262
300,1
300,300
300,300
294,9
262,262
262,258
235,258
9,6
9,283
114,9
283,283
291,134
6,1
198,82
300,1
191,304
130,130
258,265
9,169
300,1
35,87
57,87
302,258
281,281
247,247
35,226
22,22
116,31
5,283
148,148
289,134
35,82
221,221
182,82
112,112
51,51
248,248
160,176
258,258
35,318
300,300
134,134
134,134
277,132
236,169
160,160
9,226
289,134
33,33
9,9
258,169
281,281
165,114
144,134
189,281
83,193
9,9
34,12
9,226
262,258
189,300
115,228
9,134
267,71
300,1
258,140
193,193
180,180
276,276
7,7
189,281
28,134
1,1
68,324
193,193
283,134
300,1
281,281
262,262
25,25
59,211
9,226
193,37
16,87
193,258
221,221
277,258
300,1
236,6
45,114
115,281
35,226
15,285
281,281
191,28
7,7
258,258
193,258
289,35
262,256
235,193
115,172
300,311
283,283
258,258
189,115
7,7
160,160
5,5
5,166
112,134
258,116
292,140
281,189
223,223
283,283
9,289
130,277
293,134
324,21
291,291
311,311
283,134
238,84
9,9
198,226
35,87
99,138
7,7
145,144
35,35
235,193
52,35
1,1
300,1
189,35
83,258
236,236
283,200
28,134
281,281
115,172
291,291
112,180
83,193
262,262
172,172
33,21
1,1
311,1
9,226
342,283
115,189
322,169
300,300
160,77
247,247
277,193
11,11
180,112
258,130
9,283
172,172
85,6
221,221
193,277
200,1
41,134
134,12
311,311
193,196
300,311
123,123
258,258
52,52
134,134
138,283
7,7
283,144
221,221
226,226
35,226
339,226
258,199
107,107
123,123
226,35
300,300
100,304
193,12
276,276
228,247
258,258
139,169
283,166
7,7
214,214
107,138
112,134
258,258
300,300
304,138
183,183
122,221
112,112
134,193
7,7
253,303
138,52
311,311
52,35
107,304
38,258
258,130
134,12
34,138
35,200
311,311
189,247
16,16
68,281
277,258
85,28
134,12
276,112
256,38
52,219
189,71
154,87
146,248
161,112
9,9
58,312
300,300
9,9
300,1
193,193
9,87
25,25
160,103
300,300
35,9
52,96
84,84
221,35
1,1
324,324
9,226
7,7
291,291
283,283
236,226
300,1
296,113
45,258
9,6
170,189
146,58
281,189
302,6
262,258
114,114
52,52
300,126
112,112
68,71
258,258
324,84
146,186
9,6
9,87
236,200
112,112
281,189
189,71
1,1
165,165
311,311
186,154
114,165
256,169
77,77
122,186
5,5
9,226
9,71
161,161
283,134
37,258
122,87
278,12
236,236
43,214
161,183
132,27
249,249
115,189
258,258
281,77
84,84
9,219
136,17
107,228
262,258
51,51
5,289
300,300
348,112
50,35
345,9
193,258
9,9
317,108
300,300
112,112
113,236
309,309
35,35
1,300
294,166
304,304
297,35
9,87
107,113
258,262
112,109
262,258
289,12
341,35
130,258
258,258
304,304
122,334
109,283
289,9
311,311
114,114
5,5
311,1
68,135
262,262
35,6
258,262
7,7
122,334
33,52
10,248
300,267
304,304
35,226
9,35
34,5
83,113
35,35
311,300
180,112
221,183
118,38
248,209
193,193
291,192
33,221
5,5
192,84
281,281
311,311
189,87
83,258
20,311
267,249
322,169
35,226
136,249
9,226
199,283
9,87
221,221
189,189
300,300
52,221
297,134
214,134
68,281
114,165
236,82
100,118
114,114
9,215
281,281
9,134
236,232
322,169
283,9
84,84
300,300
281,281
161,112
189,189
272,112
134,134
78,115
134,196
289,9
258,262
9,87
93,93
221,221
221,221
52,52
193,193
116,116
193,193
283,134
193,35
300,1
291,291
300,311
19,84
189,35
52,35
227,5
33,33
123,112
326,281
305,305
300,300
123,262
160,160
13,144
302,166
311,311
121,221
300,300
263,17
241,241
35,281
165,165
228,87
258,258
258,258
184,13
189,189
311,311
311,1
258,219
320,233
9,226
311,311
189,189
193,200
300,311
300,1
126,1
304,304
300,1
1,1
38,258
7,7
170,189
300,300
189,32
77,91
268,268
5,134
283,283
25,258
122,192
193,262
9,35
236,35
9,6
134,169
189,189
9,169
1,267
300,300
35,82
258,258
130,258
247,78
35,281
181,258
189,281
297,11
9,226
262,258
322,134
45,62
342,35
258,258
300,300
299,51
258,258
304,258
115,300
235,193
306,306
291,192
12,12
247,170
255,255
1,1
324,324
28,214
204,204
189,189
20,200
52,87
302,226
221,221
192,192
311,1
232,35
221,221
256,258
193,258
262,262
258,258
189,170
311,311
9,226
57,84
258,169
160,160
35,281
258,283
258,12
77,51
258,258
281,228
136,136
6,267
304,169
9,83
302,139
236,87
89,57
300,1
258,258
58,58
123,123
35,35
258,258
345,304
247,189
329,82
235,226
7,7
322,323
189,71
334,52
122,87
323,196
9,200
281,281
84,52
35,189
300,300
48,97
236,6
7,7
237,221
258,262
214,214
236,113
281,87
1,1
283,134
72,134
132,283
122,192
219,52
189,170
193,134
304,134
258,293
201,219
112,276
192,192
311,311
300,311
193,193
27,247
139,35
311,1
5,51
193,169
51,5
258,193
258,258
223,160
193,169
5,5
258,193
35,71
300,1
314,248
258,258
9,6
244,51
300,1
240,166
295,151
116,116
186,186
191,134
304,130
7,7
300,1
258,258
236,169
189,189
326,189
5,5
189,189
138,12
145,304
281,189
236,200
134,134
262,193
160,115
48,277
258,258
35,35
101,1
34,49
178,221
67,172
236,35
48,134
300,1
221,221
258,258
99,134
309,300
112,112
189,170
292,292
35,219
193,193
199,283
9,9
258,258
262,204
123,123
291,291
132,132
258,193
51,138
75,296
291,45
16,32
189,247
258,193
48,302
112,112
93,123
221,221
258,193
140,262
221,221
160,160
115,281
43,112
140,140
7,12
52,52
258,258
83,258
189,115
9,9
300,300
9,200
258,258
244,60
38,193
134,134
9,5
258,258
186,154
22,22
300,1
145,145
258,262
189,189
35,84
277,258
43,130
9,169
1,1
180,112
281,281
193,258
123,258
83,258
9,35
9,12
296,296
1,311
123,123
145,249
342,6
84,134
84,300
221,221
79,248
189,223
17,17
262,134
189,186
115,189
183,29
9,9
112,112
38,258
304,155
52,87
34,184
262,37
83,258
265,258
52,226
291,165
262,258
9,226
107,107
84,84
113,113
311,1
72,72
281,281
9,6
300,300
149,149
52,127
140,199
112,112
132,52
45,45
89,84
1,1
283,258
283,134
9,226
23,23
191,191
115,78
189,281
9,71
134,134
258,258
314,10
176,176
95,160
189,189
262,262
311,311
289,283
51,289
35,71
45,45
27,150
179,300
268,268
112,112
35,35
116,31
223,223
115,281
236,6
72,72
208,35
134,9
129,172
236,35
281,281
200,200
225,99
228,281
256,262
9,6
276,64
9,9
77,77
304,277
9,6
35,226
262,258
25,105
300,300
77,223
324,290
35,226
250,172
189,247
193,193
77,281
283,283
51,51
84,84
35,200
134,283
300,311
258,258
52,289
37,193
68,240
189,281
281,281
189,247
193,193
112,112
304,134
245,75
7,199
241,58
300,1
258,258
83,193
192,75
267,267
172,146
122,192
83,193
300,1
276,276
324,112
291,291
52,13
33,46
35,12
304,0
134,134
236,236
283,134
258,193
283,134
248,248
128,68
226,226
35,200
262,38
1,1
241,312
45,193
258,258
262,262
9,6
116,116
258,258
283,289
189,189
262,258
5,72
115,281
33,84
236,6
35,160
189,189
43,134
221,33
52,221
289,9
249,249
9,283
9,258
258,258
84,84
265,277
193,193
300,300
333,128
283,169
300,1
265,134
149,45
311,267
115,281
258,169
134,134
132,262
9,12
236,236
311,1
311,1
65,133
118,193
182,200
186,31
154,106
9,226
247,281
83,193
84,84
134,6
236,236
291,291
300,300
9,134
304,193
45,9
7,7
140,146
193,169
193,134
189,170
258,262
9,283
304,169
112,112
189,189
281,281
221,33
277,258
21,21
186,154
33,33
146,146
198,9
122,291
258,193
35,223
256,256
84,84
154,186
300,1
181,78
45,149
342,18
132,236
258,258
311,249
277,258
114,114
281,281
248,232
258,258
218,115
9,226
186,186
52,52
258,258
83,193
48,84
283,169
300,339
304,258
134,258
311,126
248,317
7,87
283,9
100,139
9,226
193,258
19,84
258,258
145,266
112,112
112,112
345,134
291,291
281,281
258,169
322,258
221,221
322,193
134,232
9,6
244,146
7,7
193,193
237,237
247,281
5,283
297,87
262,258
322,258
128,115
154,186
134,134
258,258
281,281
1,1
72,72
58,58
112,112
300,300
314,54
96,87
311,136
322,134
9,166
322,283
35,226
144,134
238,45
112,112
281,281
186,149
112,112
236,169
302,9
134,169
283,12
145,258
57,87
193,258
182,236
33,33
9,9
296,113
189,189
35,160
85,134
275,112
300,300
204,204
262,38
221,221
9,226
258,258
38,169
193,193
236,135
35,169
311,311
244,51
9,87
299,324
300,1
311,300
9,87
35,35
35,226
41,193
303,144
48,258
291,291
304,304
300,1
178,226
230,112
169,12
35,35
35,35
300,266
43,262
300,300
84,258
44,7
9,9
145,145
189,189
160,186
291,238
112,156
77,115
258,258
145,193
77,77
144,144
189,115
281,281
226,178
9,166
238,283
189,281
277,193
249,249
35,87
130,199
172,1
115,247
241,58
84,45
156,156
52,226
7,144
189,281
296,113
273,273
134,134
123,258
35,189
276,276
189,309
5,161
189,160
193,277
240,228
258,169
1,1
193,193
7,199
304,304
334,12
311,311
317,314
258,258
33,221
324,324
277,277
113,252
291,291
134,258
258,193
35,139
96,87
281,281
236,219
5,134
112,112
193,193
5,134
258,262
160,160
156,156
211,193
45,283
9,34
35,84
9,226
296,113
41,28
236,139
324,234
84,84
258,258
221,220
281,281
9,200
281,281
35,35
134,134
37,258
345,277
241,241
189,218
144,144
258,258
311,1
221,221
311,311
79,79
338,258
247,189
116,31
258,258
160,160
172,146
35,226
304,304
9,169
300,1
1,1
189,189
130,181
244,200
139,35
35,283
189,186
112,112
300,1
9,12
35,200
83,193
238,84
35,200
83,236
112,148
262,193
112,257
48,193
189,189
300,300
116,116
253,258
300,1
258,258
303,262
9,166
34,5
77,189
122,209
281,281
311,1
35,200
283,134
86,193
311,1
258,258
96,132
311,1
134,283
35,192
300,1
304,6
258,258
200,1
221,221
45,266
144,258
132,6
170,170
34,12
1,71
189,189
112,112
180,112
193,193
258,162
291,291
52,52
9,226
317,317
300,300
5,283
112,112
236,135
33,33
189,281
258,169
304,112
258,12
236,14
226,226
1,300
48,84
233,238
311,311
189,189
193,83
189,236
9,226
33,33
311,1
35,169
189,189
281,281
99,99
1,84
77,55
283,134
311,300
33,33
252,160
9,226
93,93
311,1
186,186
281,281
9,252
221,21
300,311
277,258
96,281
35,71
304,145
311,311
332,226
145,130
311,1
31,31
75,96
338,258
58,58
132,134
324,112
315,294
258,258
262,258
283,144
291,192
233,283
258,123
295,48
323,169
1,1
112,64
130,193
300,300
189,71
295,87
258,193
122,192
304,43
311,311
193,258
113,113
112,112
300,300
189,189
145,145
207,5
189,189
9,87
300,1
112,74
281,281
223,87
204,204
300,300
5,5
258,193
58,58
5,9
304,6
221,221
276,276
322,12
9,9
29,33
258,258
9,87
35,134
267,241
296,236
258,258
221,221
112,112
35,50
33,33
189,87
138,134
112,112
304,304
122,192
249,1
193,193
33,185
1,1
315,315
322,118
145,258
343,311
1,1
178,12
149,186
236,169
338,169
52,9
300,300
193,193
189,189
7,144
200,87
9,226
113,6
35,200
96,189
45,149
227,321
283,169
113,35
45,258
276,276
145,258
240,112
9,9
132,134
342,114
296,35
9,283
130,277
180,112
99,134
1,1
35,71
48,283
193,258
35,169
9,35
43,45
163,56
126,200
281,281
304,75
33,33
258,258
112,112
233,233
100,134
9,35
186,186
300,300
258,258
244,134
300,1
112,112
193,258
100,37
180,112
1,300
300,1
244,265
258,134
276,183
48,52
5,87
9,226
45,45
48,33
31,31
281,281
140,204
134,82
208,132
132,35
262,258
152,61
33,35
258,258
233,233
227,227
35,236
293,6
289,226
258,258
300,300
300,300
236,226
179,1
132,283
236,236
149,35
304,304
35,35
237,17
1,1
172,300
9,87
96,96
57,232
33,221
258,122
221,221
317,7
236,87
267,1
300,300
132,192
300,1
131,192
83,169
305,253
265,193
315,87
258,258
35,28
170,300
121,112
134,134
115,71
189,189
75,169
106,106
25,25
82,35
142,262
77,186
61,221
5,134
84,45
291,291
221,221
304,277
5,134
9,35
191,134
219,33
7,7
189,186
117,193
35,87
189,115
283,258
189,1
262,193
236,35
112,112
165,114
22,22
84,84
323,193
57,84
228,77
283,283
83,258
221,33
233,233
33,33
9,226
189,71
116,220
48,169
9,9
160,160
236,226
160,71
297,258
9,289
314,248
132,9
189,247
161,183
277,258
134,134
193,38
299,144
302,6
221,221
300,189
64,64
235,258
193,134
109,112
252,252
311,1
180,112
322,258
189,170
9,166
291,154
300,1
33,221
300,300
180,112
83,258
83,169
258,193
281,1
181,219
189,281
277,258
35,281
186,154
84,84
258,12
281,281
110,283
338,169
45,45
45,193
262,193
45,45
235,193
189,189
45,149
311,311
144,144
180,112
72,45
33,87
9,82
304,304
311,311
192,192
276,276
291,45
296,296
48,226
302,138
134,35
334,55
281,318
186,154
68,189
111,311
268,5
136,249
258,123
1,1
236,6
77,281
300,1
35,160
300,300
52,87
256,193
156,148
303,1
144,134
172,84
311,300
144,144
145,258
134,258
146,186
258,169
258,258
250,27
9,9
283,199
300,300
304,304
258,258
340,258
1,1
253,283
9,9
64,64
34,252
35,226
283,84
77,154
311,1
189,189
123,112
152,221
300,1
204,204
193,262
311,300
9,12
140,140
144,82
9,289
52,9
311,311
1,87
273,273
182,113
262,262
300,311
35,281
258,169
182,169
1,1
106,106
207,207
226,6
247,189
178,33
9,9
43,262
35,170
236,236
300,300
262,149
160,160
300,1
186,149
258,193
262,266
1,1
189,281
258,35
283,283
140,146
189,189
149,149
293,169
45,186
265,169
300,300
300,300
295,295
134,258
1,311
238,84
258,236
139,277
277,258
322,322
289,70
311,1
191,304
9,35
283,52
189,77
300,300
34,9
262,193
258,258
311,249
236,169
71,135
267,300
300,300
296,113
258,169
112,112
323,169
31,31
31,31
165,165
315,315
193,169
343,267
134,200
189,281
189,318
104,258
170,1
68,189
84,134
191,259
7,7
189,189
193,258
292,33
193,169
132,52
233,134
238,84
23,183
189,170
107,138
140,140
145,265
160,186
9,226
281,87
276,276
277,258
281,281
326,281
71,71
149,169
338,87
126,1
281,115
277,277
112,112
262,262
244,244
9,166
191,2
289,87
167,167
103,87
258,258
160,160
115,1
295,172
240,240
38,86
100,277
5,283
189,281
236,6
189,115
107,169
112,33
236,35
9,87
258,258
28,134
294,200
258,193
9,9
300,300
9,12
258,258
258,258
77,281
193,193
106,106
189,223
221,33
236,236
317,197
343,1
110,110
256,37
227,112
1,1
135,71
122,192
34,83
249,200
7,7
283,283
258,169
33,221
193,193
258,258
285,283
236,236
228,87
258,258
281,281
115,252
9,35
72,72
22,186
138,258
123,262
9,12
198,200
